Feature,Slice,Accuracy,Precision,Recall,F1 Score
relationship,Wife,0.7175324675324676,0.7307692307692307,0.6462585034013606,0.6859205776173285
race,White,0.8650736615163492,0.6597633136094675,0.7540152155536771,0.7037475345167653
race,Black,0.9216300940438872,0.6190476190476191,0.7428571428571429,0.6753246753246753
race,Asian-Pac-Islander,0.8486486486486486,0.6190476190476191,0.6842105263157895,0.6500000000000001
race,Other,0.9491525423728814,0.75,0.6,0.6666666666666665
race,Amer-Indian-Eskimo,0.9692307692307692,0.8,0.8,0.8000000000000002
sex, Female,0.9333024548402038,0.6018518518518519,0.6914893617021277,0.6435643564356436
sex, Male,0.8415250344510795,0.6664044059795436,0.7610062893081762,0.7105704697986577
native-country,United-States,0.8676571038251366,0.655425219941349,0.7456213511259383,0.6976199765899337
native-country,?,0.9175257731958762,0.88,0.8148148148148148,0.8461538461538461
native-country,Cuba,0.9411764705882353,0.6666666666666666,1.0,0.8
native-country,Mexico,0.9710144927536232,0.42857142857142855,1.0,0.6
native-country,Taiwan,0.8571428571428571,0.6666666666666666,1.0,0.8
native-country,India,0.75,0.7142857142857143,0.7142857142857143,0.7142857142857143
native-country,Ecuador,1.0,1.0,1.0,1.0
native-country,Italy,0.8333333333333334,0.5,1.0,0.6666666666666666
native-country,Philippines,0.8157894736842105,0.5454545454545454,0.75,0.631578947368421
native-country,China,1.0,1.0,1.0,1.0
native-country,Canada,0.8518518518518519,0.8,0.8,0.8000000000000002
native-country,England,0.8421052631578947,0.5,0.6666666666666666,0.5714285714285715
native-country,Honduras,1.0,0.0,0.0,0.0
native-country,South,0.8333333333333334,1.0,0.25,0.4
native-country,Puerto-Rico,0.9629629629629629,1.0,0.75,0.8571428571428571
native-country,El-Salvador,0.9545454545454546,0.5,1.0,0.6666666666666666
native-country,Jamaica,0.8,0.25,1.0,0.4
native-country,France,1.0,1.0,1.0,1.0
native-country,Guatemala,0.9230769230769231,0.5,1.0,0.6666666666666666
native-country,Germany,0.8260869565217391,0.5,1.0,0.6666666666666666
native-country,Iran,1.0,1.0,1.0,1.0
native-country,Poland,1.0,1.0,1.0,1.0
native-country,Ireland,0.8333333333333334,0.5,1.0,0.6666666666666666
native-country,Japan,0.6666666666666666,0.5,0.6666666666666666,0.5714285714285715
native-country,Peru,0.875,0.5,1.0,0.6666666666666666
native-country,Cambodia,0.8,0.0,0.0,0.0
native-country,Laos,1.0,0.0,0.0,0.0
native-country,Haiti,1.0,1.0,1.0,1.0
native-country,Columbia,0.9473684210526315,0.5,1.0,0.6666666666666666
native-country,Nicaragua,1.0,0.0,0.0,0.0
native-country,Vietnam,1.0,0.0,0.0,0.0
native-country,Hong,0.6666666666666666,0.0,0.0,0.0
native-country,Outlying-US(Guam-USVI-etc),1.0,0.0,0.0,0.0
native-country,Hungary,1.0,0.0,0.0,0.0
native-country,Yugoslavia,0.6666666666666666,0.6666666666666666,1.0,0.8
native-country,Dominican-Republic,1.0,0.0,0.0,0.0
native-country,Portugal,1.0,0.0,0.0,0.0
native-country,Trinadad&Tobago,0.6666666666666666,0.0,0.0,0.0
native-country,Scotland,1.0,0.0,0.0,0.0
native-country,Thailand,0.6666666666666666,0.0,0.0,0.0
native-country,Greece,1.0,1.0,1.0,1.0
native-country,Holand-Netherlands,1.0,0.0,0.0,0.0
